# robots.txt for GoldenDie - LKE Group GmbH
# Website: https://goldendie.de
# Manufacturer of high-quality dies, roller shells, and spare parts for pellet mills
# Contact: info@goldendie.de

User-agent: *
Allow: /

# Product pages and categories
Allow: /product/
Allow: /*/product/
Allow: /de/product/
Allow: /en/product/
Allow: /ru/product/
Allow: /matrix/
Allow: /shell/
Allow: /spare-parts/
Allow: /*/matrix/
Allow: /*/shell/
Allow: /*/spare-parts/
Allow: /images/products/
Allow: /img/products/

# Block access to system files and endpoints
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Main sitemap index
Sitemap: https://goldendie.de/sitemap_index.xml
# Language specific sitemaps
Sitemap: https://goldendie.de/sitemap_de.xml
Sitemap: https://goldendie.de/sitemap_en.xml
Sitemap: https://goldendie.de/sitemap_ru.xml
# Products sitemap
Sitemap: https://goldendie.de/products_sitemap.xml

# Crawl delay for better server performance
Crawl-delay: 1

# Keywords for search engines
# GoldenDie, LKE Group GmbH, dies, matrices, roller shells, spare parts, pellet mills, 
# hammer mills, industrial equipment, manufacturing, high quality, custom manufacturing,
# flat die, ring die, twin-track die, pellet production, granulation, extrusion 
